"doubt that Adorno himself had considerably              materialist critique of traditional philosophy as a"
"more sympathy for the modernist avant-garde than        realm of alienated universality or “bad” abstrac-"
"he did for that part of the truth embodied in           tion, and it endowed him (via Lukács) with the"
"its mass-cultural other. He saw the former as           concept of Reification – the development of an"
"guided by a moment of artistic autonomy (and            aspect of Marx’s account of commodity fetishisms."
"hence as potentially critical of the existing state     (In commodity fetishism, the commodity is mysti-"
"of affairs), while the latter was too dependent on      fied by taking on attributes which properly belong"
"preestablished conditions of reception to have          to people. In reification, relations between people"
"more than a passive relationship to truth. This         assume the form of relations between things.)"
"opposition is most notoriously summed up in the            Adorno interpreted Marx’s theory of value"
"contrast between Adorno’s intellectual enthusiasm       as a sociology of cultural form. Later (Adorno"
"for Schoenberg’s “new music” and his brutal             and Horkheimer, 1944), utilizing elements of"
"dimissal of jazz (Adorno, 1955).                        Nietzsche’s anthropology, he extended this read-"
"Of particular note are the different ways in         ing into a critique of the structure of equivalence"
"which the commodification of culture is taken to        inherent in thought itself. The relationship of"
"affect the two domains. In Schoenberg’s case, the       exchange between commodities, whereby each is"
"status of the music as a commodity is understood        reduced to its equivalent value (socially necessary"
"to be resisted internally, by the music itself. Its     labour time) becomes the interpretative model"
"social form is incorporated into the musical            for the communicative dimension of instrumen-"
"materials, and critically reflected through its         tal reason, whereby each object is reduced to an"
"Mediation with the history of music, to which           common set of abstract properties (pragmatically"
"the music consequently contributes something            defined by the interest of self-preservation)."
"new. Commodification is a part of what the              Adorno called this form of thought identity-"
"music is about. In the case of jazz, on the other       thinking, in contrast to the non-identity of neg-"
"hand, the commodity form is taken to dominate           ative dialectics."
"                                                                                                                 15"
""
""
""
""
"aesthetic, black"
"Adorno’s Marxism is thus at once apparently          Adorno’s prohibition on positive totalizations,"
"orthodox in its assertion of the law of value, yet      either they violate it or they must be interpreted"
"radically heterodox in its allegorical expansion of     in another, more negative way: as provocations,"
"its scope to cover the totality of human relations      perhaps, stylistically deliberate exaggerations."
"across the whole of human history. (For Marx, it        (“Only the exaggerations are true” is another of"
"applied only to the capitalist mode of production.)     Adorno’s well-known aphorisms about Psycho-"
"Originally developed by Lukács to explain the           analysis.) All of Adorno’s writings display an"
"barriers to the emergence of a revolutionary            acute sensitivity to the question of philosophical"
"subjectivity, at a particular stage of capitalist       language. In this respect, it is Minima Moralia:"
"development, reification becomes descriptive of         Reflections from Damaged Life (1951), more of a"
"a permanent feature of the human condition, so          cross between Friedrich Schlegel’s Philosophical"
"far. This process reaches its apogee in the thesis      Fragments and Benjamin’s One-Way Street (1928)"
"of the “totally administered society,” a night-         than anything like a work in the philosophy of"
"mare scenario provocatively sketched by Adorno          history, which is his most characteristic work."
"and Horkheimer as a warning of the develop-                Attacked from a variety of positions since the late"
"mental tendencies of capitalist and state socialist     1960s for their pessimistic attitude to political"
"societies alike in the postwar period. (The thesis      change, and their rigorous theoretical negativity,"
"was popularized in the 1960s by Marcuse in              Adorno’s writings have recently been the object"
"One-Dimensional Man (Marcuse, 1964).)                   of a revived interest. This has mainly concerned"
"Abstracted from the broader context of Marxist       the rich theoretical detail of Adorno’s Aesthetics,"
"theory (and particularly from its account of class      but the advent of Poststructuralism has pro-"
"relations, which Adorno considered empirically          vided a broader context for the reconsideration"
"outdated) and generalized, the idea of reification      of Adorno’s place in the history of philosophy."
"has more in common with a paranoid version of           The relevance of his work to current debates in"
"Max Weber’s “iron cage” of societal rationaliza-        both philosophical and cultural theory remains a"
"tion than anything recognizably Marxist, although       heated issue."
"it does resonate with a certain Trotskyist hostil-"
"ity to bureaucracy. (Adorno shared an extremely         Reading"
"hostile attitude to developments in the Soviet          Adorno, Theodor W. 1951 (1978): Minima Moralia."
"Union.) Adorno’s use of psychoanalytic con-                Reflections from Damaged Life."
"cepts is similarly unorthodox, yet also immensely       —— 1955 (1982): Prisms."
"—— 1966 (1990): Negative Dialectics."
"suggestive."
"—— 1970a (1984): Aesthetic Theory."
"Following the pioneering early work of Eric"
"—— 1991: The Culture Industry: Selected Essays on"
"Fromm (1932), psychoanalytical concepts are                Mass Culture."
"transferred from the level of the individual to the     Adorno, Theodor W. and Horkheimer, Max 1944"
"domain of the social and historical, in a number           (1979): Dialectic of Enlightenment."
"of different ways. Sometimes the transference is        Buck-Morss, Susan 1977: The Origin of Negative"
"allegorical – in the characterization of fascism as        Dialectics: Theodor W. Adorno, Walter Benjamin,"
"the “revenge of repressed nature,” for example.            and the Frankfurt Institute."
"Elsewhere it is more systematic, such as in the large   Jameson, Frederic 1990: Late Marxism: Adorno, or, The"
"collective empirical study The Authoritarian               Persistence of Dialectic."
"Personality (Adorno et al., 1950), although this        Jay, Martin 1984a: Adorno."
"Roberts, David 1991: Art and Enlightenment: Aesthetic"
"work, through which Adorno was known in the"
"Theory After Adorno."
"English-speaking world until the late 1960s, is,        Rose, Gillian 1978: The Melancholy Science: An"
"ironically, methodologically extemely atypical of          Introduction to the Thought of Theodor W. Adorno."
"his thought.                                            Zuidervaart, Lambert 1991: Adorno’s Aesthetic Theory:"
"Adorno’s more grandiose historico-philosophical         The Redemption of Illusion."
"speculations were the product of his collaboration                                          peter osborne"
"with Horkheimer: the “shared philosophy” to"
"which he so often referred. They are highly"
"ambiguous, for if they are read in the context of       aesthetic, black       See Black aesthetic"
"16"
"aesthetics"
""
""
""
"aesthetics The reflection on art and beauty            refers to the philosophical analysis of beauty."
"is allegedly to be found in several different cul-     Kant’s analysis in the latter text, seen by many as"
"tures at several different periods. The philosoph-     inaugurating modern European aesthetics, may"
"ical sophistication of such reflection in Ancient      be read in two ways. In the first reading, Kant pre-"
"Greece is attested by Plato’s Hippias Major and        sents a justification of the universality and neces-"
"Aristotle’s Poetics, which were formative texts        sity of aesthetic judgment, one concerned largely"
"for the Western tradition, but until very recently     with the reception of art, but with hints of an"
"there was nothing in this tradition comparable         account of its production in the discussion of"
"with the level of Chinese reflection on painting       “genius.” In the second reading, however, Kant"
"reached in a text such as Chang Yen-yüan’s ninth-      is seen as critically undermining the dominant,"
"century Li-Tai Ming-hua Chi (Record of Famous          modern philosophical Discourses on beauty"
"Paintings). Yet it would be extremely imprudent        and art – Baumgarten’s “aesthetics” and the"
"to collect these and other examples of reflection      theory of “taste” – and leaving the outcome"
"on art and beauty under the title of “aesthetics.”     open, content to point to the paradoxes which"
"The latter is not only of modern origin, but its       inevitably beset modern philosophical reflection"
"preoccupations, direction of analysis, and conse-      upon art and beauty."
"quently its internal system of division and class-        At stake in the two readings of Kant is noth-"
"ification are specifically European and should         ing less than the validity of the aesthetic form"
"not be applied to either premodern or non-             of reflection on art outside of the temporally"
"European materials.                                    and geographically specific confines of the culture"
"The term is first used in connection with art       from which it emerged. The first reading accepts"
"and beauty by the German rationalist philosopher       that aesthetic judgments may be universally and"
"Alexander Gottlieb Baumgarten in his Reflections       necessarily valid, while the second is skeptical"
"on Poetry (1735) and developed subsequently in         of any such claim. The latter view suggests that"
"his Aesthetica (1750–8). In the former Baumgarten      aesthetics as the philosophical discourse on art and"
"introduced aesthetics at the very end of his           beauty is inseparable from a system of culturally"
"analysis, referring to the Greek origins of the        specific oppositions, of which the most significant"
"term in the contrast between aestheta or “things       are “sense and reason,” “matter and form,”"
"perceived” and noeta or “things known.” The            “spirit and letter,” “expression and expressed,”"
"reasons for coining the new term were twofold.         “pleasure and finality,” and “freedom and neces-"
"Baumgarten was a follower of the German ratio-         sity.” On this view aesthetics as a discourse on art"
"nalist philosopher Christian Wolff, and was            and beauty remains firmly within the parameters"
"responding to two problems in the Wolffian             of these oppositions, however ingeniously they"
"philosophy. The first was the place of Art within      may be refined or developed."
"a rational system of philosophy; the second the           For this reason critics of aesthetics maintain"
"relationship between reason and sensibility. He        that it should not uncritically be extended to the"
"began writing the Reflections in the form of a com-    works of art and criticism of other cultures and"
"mentary on Horace’s Ars Poetica in order to            periods. On this view, to speak of “medieval aes-"
"solve the first problem, but realized in the course    thetics” or the “aesthetics of Japanese calligraphy”"
"of composition that the two problems were              is to subordinate these discourses and objects to"
"related: beauty was none other than rational           a modern, Western European System of values."
"perfection expressed in sensuous form. The out-        It is of course possible to apply the aesthetic"
"come in both the Reflections and the Aesthetica was    distinctions of “matter and form” or “sense and"
"a systematically equivocal definition of aesthetics    reason” to Tang dynasty painting or to Chang"
"as, on the one hand, a doctrine of sensibility, and    Yen-yüan’s treatise, but only at the risk of losing"
"on the other, a philosophy of art.                     much of its significance in the course of transla-"
"The equivocation persists in Kant’s extremely       tion into the terms of aesthetics. For this reason"
"influential use of the term: in the Critique of Pure   twentieth-century meditations on art such as"
"Reason (1781) aesthetic refers to the analysis of      those of Heidegger in his “Dialogue of lan-"
"sensibility and the forms of intuition space and       guage” and Beckett in “Three dialogues” choose"
"time; yet in the Critique of Judgement (1790) it       deliberately to suspend the received framework of"
"                                                                                                                17"
""
""
""
""
"African philosophy"
"aesthetic oppositions and cautiously to develop           For example, when one attempts to extend the"
"new ways for thinking about art and beauty.            meaning of the qualifier “African” beyond the"
"scope of its geographical meaning, it becomes"
"Reading                                                notoriously difficult to define what kind of"
"Benjamin, Andrew and Osborne Peter 1991: Thinking      philosophical production is “African” or not. If"
"Art: Beyond Traditional Aesthetics.                  the designation “African philosophy” is meant"
"Caygill, Howard 1989: Art of Judgement.                to highlight the ethnic/cultural origin of the phil-"
"Eagleton, Terry 1990: The Ideology of the Aesthetic.   osophy in question, then should one not speak"
"gregory elliott        of African philosophies rather than philosophy in"
"the singular, since Africa is made up of markedly"
"diverse ethnic/cultural sources/traditions that con-"
"affective fallacy A term central to New crit-          stitute the philosophic originations? Or is the"
"icism, which derives from the title of an essay        African identity of a philosopher – irrespective of"
"by W.K. Wimsatt and Monroe C. Beardsley,               method or content of her/his philosophy – neces-"
"“The affective fallacy” (1949). The essay seeks to     sary and/or sufficient to warrant the qualification"
"promote an “objective criticism” in which atten-       of such philosophy as belonging to the African"
"tion is directed exclusively to the artifact itself.   tradition? What are the credentials of an intellectual"
"Its purported “classical objectivity” (as against      work that would be simultaneously “philosophy”"
"“romantic reader psychology”) concerns itself          and “African?”"
"with giving an account of the poem (the New               Since the end of the 1939–45 war attempts by"
"Critics tend to privilege Poetry in their work, but    African (and non-African) philosophers to answer"
"the concept is equally applicable to other genres)     the above questions have generated debates that"
"as the cause of an emotion, rather than of the         dominate contemporary discussions on African"
"emotion expressed or effected by the poem.             philosophy. Some thinkers have sought to write"
"the history of African philosophy by appealing to"
"Reading                                                the Egyptian origins of Western philosophy, and"
"Wimsatt, W.K. and Beardsley, Monroe C. 1949 (1954):    then arguing that ancient Egyptian philosophy"
"“The affective fallacy.”                              and science represent the classical flourishing"
"peter widdowson         of civilizations that originated and remained"
"influential in “the Heart of Negro lands” (the"
"Nubia, Galla, Zimbabwe, Somalia, etc.) (Diop,"
"African philosophy The qualification of                1974). In addition to Chiek Anta Diop, other"
"philosophy as “African” is consistent with the         scholars who take this “ancient Egypt” route in"
"custom of naming philosophical traditions and          the (re)construction of the history of African"
"practices according to their cultural, ethnic,         philosophy include Theophilus Obenga (1973;"
"national, or merely geographic origins, thus we have   1990), Osabutey (1936), G. James (1954), and"
"“American philosophy,” “Jewish philosophy,”            Henry Olela (1980), and their works have found"
"“British philosophy,” “German philosophy,”             considerable support from Martin Bernal’s influ-"
"or “French philosophy.” Following Vincent              ential volumes The Black Athena (1987–). Other"
"Descombes (1980) who defines “contemporary             philosophers such as Lacinay Keita, however,"
"French philosophy” as “coincident with the sum         (re)construct a history of African philosophy"
"of the discourses elaborated in France and con-        by tracing/documenting the trajectory of phil-"
"sidered by the public of today as philosophical,”      osophical activities from ancient and medieval"
"African philosophy may be said to consist of all       Islamic north Africa (Timbuktu, Songhai, the"
"intellectual and discursive productions elabo-         Ghana empire, and the Sudanic states of central"
"rated in Africa and considered “philosophical” by      Africa). It is pointed out that the north African–"
"today’s public. But this imitative definition fails    Arab Islamic scholarship of about the seventh"
"to capture the historical, political, and cultural     century ad and onwards was instrumental in the"
"contradictions and complexities which animate the      translation and transmission of Greek philosophy,"
"historical dynamics of “African philosophy” as an      especially the “pagan” Aristotle and his (re)intro-"
"academic and professional tradition.                   duction into the European philosophical world."
"18"
"African philosophy"
""
""
""
"(In general, the contribution of the Arab phil-          Placide Tempels’s controversial book, Bantu Phi-"
"osophers such as Avicenna and Averroes are also          losophy (1945), must be understood. As stated by"
"highlighted in this connection.) For example,            the author, the aim of the book is to teach the"
"the efforts of Claude Sumner to translate, docu-         colonialists the cultural “philosophy,” or more"
"ment, and analyze the works of the sixteenth-            strictly, the world view and the belief systems of"
"century Abyssinian rationalist philosopher Zär’a         the African in order that the European evange-"
"Ya’eqob (1599–1692), Wäldä Heywat, and Skendes,          lization and “civilizatory” work will succeed, and"
"and the resurgent interests in the translation           succeed in a self-sustaining manner. Tempels’s"
"and analysis of the writings of William Amo,             book is therefore predominantly a work of expo-"
"a Ghanaian philosopher who taught at the                 sition of the ontological systems of the Baluba, an"
"universities of Halle, Wittenberg, and Jena in           ethnic group in Zaire where Tempels, a Belgian"
"eighteenth-century Germany, are Paradigmatic             Franciscan missionary, worked for many years."
"of the quest for historical reconstruction of past       Tempels believed that the Baluba–African ontology"
"philosophical enterprises in Africa.                     grounds and regulates the daily ethical, political,"
"Yet there is no disputing the fact that the single    and economic existence of the African, and"
"most important impetus that drives the contem-           therefore in order to elevate the “pagan” existence"
"porary field of African philosophy as a disciplinary     of the African to “civilization,” one must work"
"and professional–academic enterprise goes beyond         through this ontological system which grounds the"
"the technical desire to ascertain its Egyptian, Arab,    existential interiority of the Bantu."
"or Abyssinian origins; rather, this motive must             However, the historical significance of Tempels’s"
"be traced to an experience of crisis. The brutal         work lies in the author’s explicit use of the term"
"encounter of the African world with European             “philosophy” in the title of the book to designate"
"modernity constitutes a crisis of indescribable          an intellectual product associated with the African,"
"proportions whose tragic reality and history is          in this case the Bantu of Zaire. Whereas the"
"incarnated and marked in the institutions of             anthropologist spoke of savage “mentality” or"
"slavery, colonialism, and the ideologies of Euro-        primitive “thought,” Tempels spoke of philosophy;"
"pean cultural and racial superiority.                    and this designation is crucial because philosophy,"
"Natural historians, anthropologists, and phi-         to the Western mind, is the honorific term"
"losophers of the European Enlightenment                  symbolizing the highest exercise of the faculty"
"speculated widely on the nature of the African           of reason. To acknowledge the existence of an"
"“mind” which they generally agreed was “magical,”        African philosophy, then, is to acknowledge the"
"“mystical,” “irrational,” and therefore “inferior.”      existence of African reason, and hence African"
"For example, the philosophers Hume, Kant,                humanity. This notion flies in the face of the entire"
"and Hegel each depicted the African world as             edifice of colonialism which was built precisely"
"“dark,” “savage,” “primitive,” etc. The institution      on the negation of this possibility. The African"
"of anthropology as a scientific discipline sub-          is subhuman because s/he is “irrational,” “pre-"
"sequently lent scientific respectability to these        logical,” etc., and therefore can never produce"
"speculations, and so we have Lévy-Bruhl and              philosophy: hence, the revolutionary potential of"
"Evans-Pritchard producing works that described           Bantu Philosophy."
"the African mind as either prelogical or “mys-              Tempels’s book, then, was fruitfully ambigu-"
"tical” (as opposed to “rational”). These anthro-         ous. The author intended it to be a “handbook”"
"pological productions, often commissioned after          for the missionary cultural worker: a plea to the"
"the military invasion of an African territory or after   European colonialist administrator or missionary"
"a rebellion against occupying European powers            that the African’s “philosophy” and culture ought"
"(Asad, 1973; Achebe, 1988), were intended to             to be understood and respected in order for the"
"provide the European administrations and mis-            “civilizing” mission to succeed. However, the"
"sionary cultural workers with information about          ambiguous yet fruitful conjunction of “philoso-"
"the “primitive” African mind, so that they could         phy” as an implicit ontological system which"
"properly inculcate into the African conscience           underlies and sustains an African communal"
"European values and cultural attitudes. It is            world view, and the honorific notion of “philoso-"
"within this context that the significance of Father      phy” as the highest rational (human) achievement"
"                                                                                                               19"
""
""
""
""
"African philosophy"
"was not lost on the emerging African intelli-            these practices. African philosophy, in this sense,"
"gentsia. Tempels’s book collapsed the ideological        became the analysis of cultural/oral institutional"
"scaffold that had supported racism and colonial-         and linguistic traditions, such as Alexis Kagame’s"
"ism, and the book became for these Africans a            La Philosophie Bantoue–Rwandaise de l’Être (1956)"
"manual for revolt.                                       or Barry Hallen and J.O. Sodipo’s “analytic experi-"
"With the discovery in Africa of “Bantu phi-           ments” in Yoruba philosophy (1986). Kwame"
"losophy,” and the emergence in the United States         Gyekye’s An Essay in African Philosophical Thought:"
"of the Harlem Renaissance – with its philosophers        The Akan Conceptual Scheme (1987) and William"
"and intellectuals, Alain Locke, Claude McKay,            Abraham’s The Mind of Africa (1962), or the"
"W.E.B. Du Bois and others – where Africans in            Reverend John Mibiti’s popular African Philosophy"
"the diaspora were already engaged in the critique        and Religions (1992) may be classified as belong-"
"of African colonialism and the racism of the             ing to this ethnophilosophic strand."
"New World, a third movement in the history                  The second strand, inspired more indirectly by"
"of African philosophy was born: Négritude. As a          Tempels’s work, developed more overtly political,"
"literary and cultural/philosophical movement             anti-colonial, and ideological tendencies. Freedom"
"originated in Paris by African and Afro-Caribbean        fighters and political leaders such as Nnamdi"
"students, Négritude, through Aimé Césaire and            Azikiwe and Obafemi Awolowo in Nigeria, Julius"
"Leopold Sedar Senghor among others, found in             Nyerere in Tanzania, Leopold Sedar Senghor"
"Bantu Philosophy and in the pluralist anthro-            in Senegal, Oginga Odinga in Kenya, Kenneth"
"pologies of Frobenius, Herskovits, and Delafosse         Kaunda in Zambia, and most of all, Kwame"
"sympathetic arguments to show that Africa has            Nkrumah of Ghana each produced varying"
"“philosophy.” Each of the three movements                amounts of philosophical-political works that"
"mentioned above prompted reexaminations of               have recourse to resilient elements of native"
"various European theorizings about Africa and the        African cultural traditions. In traditions such as"
"African “mind,” such as those of Hume, Kant,             communalism, these leaders and thinkers endeav-"
"Hegel and evolutionist anthropology. The idea of         ored to elicit and develop various forms of"
"“African philosophy” as a field of inquiry thus has      “African socialism” and ideological theories of"
"its contemporary roots in the effort of African          cultural “authenticity” that would empower Africa"
"thinkers to examine, question, and contest iden-         to emancipate itself and build an autonomous"
"tities imposed upon them by Europeans; and               future. Representative works in this area are"
"the claims and counterclaims, justifications, and        Nyerere’s Ujamma: Essays On Socialism (1968),"
"Alienations that characterize such contests              Nkrumah’s Consciencism: Philosophy and Ideology"
"indelibly mark the discipline.                           for Decolonization and Development with Particular"
"Two of the earliest strands that developed            Reference to the African Revolution (1964), or"
"out of this African attempt were both a counter          Senghor’s three-volume Liberté (1964; 1971;"
"Discourse and a theoretical articulation and             and 1977). This trend in the development of"
"(re)construction of a historical and cultural            African philosophy is called “political-ideological"
"autonomy: the “ethnophilosophy” strand remained          philosophy.”"
"faithful to Tempels and continued the traditions            Tempels and ethnophilosophy, however, have"
"of exposing and analyzing African world views to         always had their critics (such as Franz Crahay,"
"elicit and distill ontologies, Ethics, metaphysics,      Robin Horton, etc.); but especially since the"
"political and aesthetic theories from the lan-           mid-1970s in Africa, there has arisen a loose"
"guages and other cultural institutions of the            group of African philosophers, highly trained in"
"African peoples. Since the West deemed philos-           the techniques of modern Western philosophy,"
"ophy or the possession of philosophic traditions         usually in French and British universities, who"
"as a sign of the attainment of full humanity, it is no   designated themselves as “professional philoso-"
"wonder that, in the face of the denigration of their     phers” and who constituted themselves as a"
"humanity, the impulse of the Africans thinkers was       group in/through their mutual opposition to the"
"to research, using phenomenologic and interpre-          idea of philosophy propagated by Tempels and"
"tative methods, their native traditions, customs,        his disciples. Included in this group are Paulin"
"languages, etc. to show the “philosophicness” of         Houtondji, Odera Oruka, Kwasi Wiredu, and"
"20"
"African philosophy"
""
""
""
"Peter Bodunrin, although each brings specific           others, challenge the longstanding exclusion of"
"emphasis and nuances to his critique of Tempels         Africa, or more accurately, its inclusion as the"
"and/or ethnophilosophy. This “school” of African        negative “Other” of reason and the Western"
"philosophy maintains that, although philosophy          World in the mainstream traditions of modern"
"operates within/on a culture, it is a universal,        European philosophy. Their philosophies, in"
"scientific discipline/method of inquiry, so that to     conjunction with, for example, the feminist and"
"speak of “African” philosophy is simply to iden-        other marginalized clusters of progressive critique"
"tify either the geographic or the authorial origin      and critical resistance, excavate and problematize"
"of that particular philosophical work. This group       the significance of race, Gender, and other"
"of self-designated “professional” philosophers          cultural embeddedness of philosophical practice"
"accuses ethnophilosophy of failing to be a “strict”     which have been long ignored. For most in this"
"philosophy because it is communal, relies on            group, the rereading and reinterpreting of the"
"unwritten sources, and, in fact, it is (premodern),     precocious works of radical African philosophers"
"unscientific. For Houtondji (1983), for example,        and thinkers such as Frantz Fanon, Amilcar"
